Location,Year,Missing
SI,2018,0
SI,2019,0
SK,2008,0
SK,2009,0
SK,2010,0
SK,2011,0
SK,2012,0
SK,2013,0
SK,2014,0
SK,2015,0
SK,2016,0
SK,2017,0
SK,2018,0
SK,2019,0
TR,2008,0
TR,2009,0
TR,2010,0
TR,2011,0
TR,2012,0
TR,2013,0
TR,2014,0
TR,2015,0
TR,2016,0
TR,2017,0
TR,2018,0
TR,2019,0
UK,2008,0
UK,2009,0
UK,2010,0
UK,2011,1
UK,2012,0
UK,2013,0
UK,2014,0
UK,2015,0
UK,2016,0
UK,2017,0
UK,2018,0
UK,2019,1
XK,2008,1
XK,2009,1
XK,2010,1
XK,2011,1
XK,2012,1
XK,2013,1
XK,2014,1
XK,2015,1
XK,2016,1
XK,2017,0
XK,2018,0
XK,2019,0
