Country,Year,Missing
LV,2016,0
LV,2017,0
LV,2018,0
LV,2019,0
ME,1990,4
ME,1991,4
ME,1992,4
ME,1993,4
ME,1994,4
ME,1995,4
ME,1996,4
ME,1997,4
ME,1998,4
ME,1999,4
ME,2000,4
ME,2001,4
ME,2002,4
ME,2003,4
ME,2004,4
ME,2005,4
ME,2006,4
ME,2007,4
ME,2008,4
ME,2009,4
ME,2010,0
ME,2011,0
ME,2012,0
ME,2013,0
ME,2014,0
ME,2015,0
ME,2016,0
ME,2017,0
ME,2018,0
ME,2019,0
MK,1990,4
MK,1991,4
MK,1992,4
MK,1993,4
MK,1994,4
MK,1995,4
MK,1996,4
MK,1997,4
MK,1998,0
MK,1999,0
MK,2000,0
MK,2001,0
MK,2002,0
MK,2003,0
MK,2004,0
MK,2005,0
MK,2006,0
MK,2007,0
MK,2008,0
MK,2009,0
MK,2010,0
MK,2011,0
MK,2012,0
MK,2013,0
MK,2014,0
MK,2015,0
MK,2016,0
MK,2017,0
MK,2018,0
MK,2019,0
MT,1990,3
MT,1991,3
MT,1992,3
MT,1993,3
MT,1994,3
MT,1995,0
MT,1996,0
MT,1997,0
MT,1998,0
MT,1999,0
MT,2000,0
MT,2001,0
MT,2002,0
MT,2003,0
MT,2004,0
MT,2005,0
MT,2006,0
MT,2007,0
MT,2008,0
MT,2009,0
MT,2010,0
MT,2011,0
MT,2012,0
MT,2013,0
MT,2014,0
MT,2015,0
MT,2016,0
MT,2017,0
MT,2018,0
MT,2019,0
NL,1990,4
NL,1991,4
NL,1992,0
NL,1993,0
NL,1994,4
NL,1995,4
NL,1996,4
NL,1997,4
NL,1998,4
NL,1999,4
NL,2000,0
NL,2001,0
NL,2002,0
NL,2003,0
NL,2004,0
NL,2005,0
NL,2006,0
NL,2007,0
NL,2008,0
NL,2009,0
NL,2010,0
NL,2011,0
NL,2012,0
NL,2013,0
NL,2014,0
NL,2015,0
NL,2016,0
NL,2017,0
NL,2018,0
NL,2019,0
NO,1990,0
NO,1991,4
NO,1992,4
NO,1993,4
NO,1994,4
NO,1995,0
NO,1996,0
NO,1997,0
NO,1998,0
NO,1999,0
NO,2000,0
NO,2001,0
NO,2002,0
NO,2003,0
NO,2004,0
NO,2005,0
NO,2006,0
NO,2007,0
NO,2008,0
NO,2009,0
NO,2010,0
NO,2011,0
NO,2012,0
NO,2013,0
NO,2014,0
NO,2015,0
NO,2016,0
NO,2017,0
NO,2018,0
NO,2019,0
PL,1990,0
PL,1991,0
PL,1992,0
PL,1993,0
PL,1994,0
PL,1995,0
PL,1996,0
PL,1997,0
PL,1998,0
PL,1999,0
PL,2000,0
PL,2001,0
PL,2002,0
PL,2003,0
PL,2004,0
PL,2005,0
PL,2006,0
PL,2007,0
PL,2008,0
PL,2009,0
PL,2010,0
PL,2011,0
PL,2012,0
PL,2013,0
PL,2014,0
PL,2015,0
PL,2016,0
PL,2017,0
PL,2018,0
PL,2019,0
PT,1990,4
PT,1991,4
PT,1992,0
PT,1993,0
PT,1994,0
PT,1995,0
PT,1996,0
PT,1997,0
PT,1998,0
PT,1999,0
PT,2000,0
PT,2001,0
PT,2002,0
PT,2003,0
PT,2004,0
PT,2005,0
PT,2006,0
PT,2007,0
PT,2008,0
PT,2009,0
PT,2010,0
PT,2011,0
PT,2012,0
PT,2013,0
PT,2014,0
PT,2015,0
PT,2016,0
PT,2017,0
PT,2018,0
PT,2019,0
RO,1990,4
RO,1991,4
RO,1992,4
RO,1993,4
RO,1994,4
RO,1995,0
RO,1996,0
RO,1997,0
RO,1998,0
RO,1999,0
RO,2000,0
RO,2001,0
RO,2002,0
RO,2003,0
RO,2004,0
RO,2005,0
RO,2006,0
RO,2007,0
RO,2008,0
RO,2009,0
RO,2010,0
RO,2011,0
RO,2012,0
RO,2013,0
RO,2014,0
RO,2015,0
RO,2016,0
RO,2017,0
RO,2018,0
RO,2019,0
RS,1990,4
RS,1991,4
RS,1992,4
RS,1993,4
RS,1994,4
RS,1995,4
RS,1996,4
RS,1997,4
RS,1998,4
RS,1999,4
RS,2000,4
RS,2001,4
RS,2002,4
RS,2003,4
RS,2004,4
RS,2005,4
RS,2006,4
RS,2007,4
RS,2008,4
RS,2009,4
RS,2010,0
RS,2011,0
RS,2012,0
RS,2013,0
RS,2014,0
RS,2015,0
RS,2016,0
RS,2017,0
RS,2018,0
RS,2019,0
SE,1990,0
SE,1991,0
SE,1992,0
SE,1993,0
SE,1994,0
SE,1995,0
SE,1996,0
SE,1997,0
SE,1998,0
SE,1999,0
SE,2000,0
SE,2001,0
SE,2002,0
SE,2003,0
SE,2004,0
SE,2005,0
SE,2006,0
SE,2007,0
SE,2008,0
SE,2009,0
SE,2010,0
SE,2011,0
SE,2012,0
SE,2013,0
SE,2014,0
SE,2015,0
SE,2016,0
SE,2017,0
SE,2018,0
SE,2019,0
SI,1990,0
SI,1991,0
SI,1992,0
SI,1993,0
SI,1994,0
SI,1995,0
SI,1996,0
SI,1997,0
SI,1998,0
SI,1999,0
SI,2000,0
SI,2001,0
SI,2002,0
SI,2003,0
SI,2004,0
SI,2005,0
SI,2006,0
SI,2007,0
SI,2008,0
SI,2009,0
SI,2010,0
SI,2011,0
SI,2012,0
SI,2013,0
SI,2014,0
SI,2015,0
SI,2016,0
SI,2017,0
SI,2018,0
SI,2019,0
SK,1990,4
SK,1991,4
SK,1992,4
SK,1993,0
SK,1994,0
SK,1995,0
SK,1996,0
SK,1997,0
SK,1998,0
SK,1999,0
SK,2000,0
SK,2001,0
SK,2002,0
SK,2003,0
SK,2004,0
SK,2005,0
SK,2006,0
SK,2007,0
SK,2008,0
SK,2009,0
SK,2010,0
SK,2011,0
SK,2012,0
SK,2013,0
SK,2014,0
SK,2015,0
SK,2016,0
SK,2017,0
SK,2018,0
SK,2019,0
TR,1990,0
TR,1991,4
TR,1992,0
TR,1993,0
TR,1994,0
TR,1995,0
TR,1996,0
TR,1997,0
TR,1998,0
TR,1999,0
TR,2000,0
TR,2001,0
TR,2002,0
TR,2003,0
TR,2004,0
TR,2005,0
TR,2006,0
TR,2007,0
TR,2008,0
TR,2009,0
TR,2010,0
TR,2011,0
TR,2012,0
TR,2013,0
TR,2014,0
TR,2015,0
TR,2016,0
TR,2017,0
TR,2018,0
TR,2019,0
UK,1990,0
UK,1991,0
UK,1992,0
UK,1993,0
UK,1994,0
UK,1995,0
UK,1996,0
UK,1997,0
UK,1998,0
UK,1999,0
UK,2000,0
UK,2001,0
UK,2002,0
UK,2003,0
UK,2004,0
UK,2005,0
UK,2006,0
UK,2007,0
UK,2008,0
UK,2009,0
UK,2010,0
UK,2011,0
UK,2012,0
UK,2013,0
UK,2014,0
UK,2015,0
UK,2016,0
UK,2017,0
UK,2018,0
UK,2019,0
